ARCHIVE OPENED (20:10:35.837 04/02/2026)

20:10:36.255 04/02/2026	(CDH)
	Header: 0x55 0x55 0x1C 0xE9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0004 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0AC5 0x0001 0x0000 0x0000 0x2078 0xFF33 0x0000 0x2010 0x00C5 0x0000 0x0000 0x1379 0x0110 0x0034 0x0000 0x02AB 0x0000 0x135D 0x00C8 0x0000 0x0000 0x0000 0x0000 0x1372 0x003C 0x8575 0x8543 0x8528 0x8623 0x81AC 0x830A 0x8592 0x84C1 0x856B 0x002F 0x0031 0x0000 0x0000 0x002E 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:12:27.777 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x73 0x9C 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9C 0x0000 0xFFD0 0x0006 0x000C 0xECEB 0x955C 0x300C 0x0004 0x0005 0x0011 0x0013 0x0058 0x005A 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -1.000000
		ACCEL_Z = 0.000000
		GYRO_X = -0.480000
		GYRO_Y = 0.060000
		GYRO_Z = 0.120000
		MAG_X = -4.885000
		MAG_Y = -27.300000
		MAG_Z = 12.300000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0058
		SUN_SENSOR_3b = 005A
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:28.072 04/02/2026	(CDH)
	Header: 0x55 0x55 0xFB 0x92 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0038 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0000 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDB 0x017A 0x0000 0x0000 0x1375 0x0109 0x1376 0x010A 0x02AA 0x0000 0x1356 0x00C8 0x1361 0x00C1 0x1366 0x003D 0x136F 0x003C 0x8564 0x8430 0x8414 0x85AE 0x78B4 0x7DD0 0x83A4 0x8215 0x851D 0x0030 0x0037 0x0034 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0038
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.155000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.572600
		TEMP_EPS = 24.123920
		TEMP_BATTERY = 24.174040
		TEMP_BACKPLANE = 23.440140
		TEMP_OBDH = 29.386520
		TEMP_ADCS = 27.045200
		TEMP_WHEEL = 24.374520
		TEMP_COMMS = 25.088730
		TEMP_PAYLOAD = 23.699690
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:12:28.172 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x7B 0x33 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFDC 0x0006 0x0000 0xEBF8 0x9304 0x300C 0x0004 0x0005 0x0011 0x0013 0x0059 0x0059 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.360000
		GYRO_Y = 0.060000
		GYRO_Z = 0.000000
		MAG_X = -5.128000
		MAG_Y = -27.900000
		MAG_Z = 12.300000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0059
		SUN_SENSOR_3b = 0059
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:28.772 04/02/2026	(CDH)
	Header: 0x55 0x55 0xBE 0xA9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0038 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0001 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDE 0x017A 0x0000 0x0000 0x1375 0x0109 0x1374 0x010A 0x02AA 0x0000 0x1356 0x00CD 0x1361 0x00C5 0x1367 0x003D 0x136F 0x0039 0x855A 0x842B 0x840B 0x85AB 0x78AA 0x7DCA 0x839F 0x8212 0x8520 0x0030 0x0037 0x0034 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0038
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.158000
		SYS_I = 017A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00CD
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.590500
		TEMP_EPS = 24.132870
		TEMP_BATTERY = 24.190150
		TEMP_BACKPLANE = 23.445510
		TEMP_OBDH = 29.404420
		TEMP_ADCS = 27.055940
		TEMP_WHEEL = 24.383470
		TEMP_COMMS = 25.094100
		TEMP_PAYLOAD = 23.694320
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:12:28.925 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x99 0x95 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFC3 0x0006 0x0006 0xEBF8 0x9304 0x2EE0 0x0004 0x0005 0x0012 0x0013 0x0058 0x0058 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.610000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = -5.128000
		MAG_Y = -27.900000
		MAG_Z = 12.000000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0012
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0058
		SUN_SENSOR_3b = 0058
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:29.122 04/02/2026	(CDH)
	Header: 0x55 0x55 0x50 0xB4 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0039 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0000 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDB 0x0179 0x0000 0x0000 0x1375 0x0109 0x1375 0x010A 0x02AA 0x0000 0x1357 0x00C8 0x1361 0x00BE 0x1367 0x003E 0x136F 0x0039 0x855A 0x8430 0x840D 0x85B1 0x78AA 0x7DC7 0x839B 0x8214 0x851E 0x0030 0x0037 0x0034 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0039
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.155000
		SYS_I = 0179
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C8
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003E
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.590500
		TEMP_EPS = 24.123920
		TEMP_BATTERY = 24.186570
		TEMP_BACKPLANE = 23.434770
		TEMP_OBDH = 29.404420
		TEMP_ADCS = 27.061310
		TEMP_WHEEL = 24.390630
		TEMP_COMMS = 25.090520
		TEMP_PAYLOAD = 23.697900
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:12:29.275 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x34 0xF6 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFD6 0x0006 0x0006 0xEB07 0x9430 0x2DB4 0x0004 0x0005 0x0012 0x0013 0x0057 0x0059 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.420000
		GYRO_Y = 0.060000
		GYRO_Z = 0.060000
		MAG_X = -5.369000
		MAG_Y = -27.600000
		MAG_Z = 11.700000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0012
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0057
		SUN_SENSOR_3b = 0059
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:29.575 04/02/2026	(CDH)
	Header: 0x55 0x55 0x39 0x9D 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0039 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0000 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDE 0x0177 0x0000 0x0000 0x1375 0x0107 0x1375 0x010A 0x02AB 0x0000 0x1357 0x00CB 0x1361 0x00C6 0x1367 0x003D 0x136F 0x0039 0x855F 0x842B 0x840E 0x85AC 0x78A0 0x7DC0 0x839B 0x8210 0x851D 0x0030 0x0037 0x0034 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0039
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.158000
		SYS_I = 0177
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010A
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.961000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.581550
		TEMP_EPS = 24.132870
		TEMP_BATTERY = 24.184780
		TEMP_BACKPLANE = 23.443720
		TEMP_OBDH = 29.422320
		TEMP_ADCS = 27.073840
		TEMP_WHEEL = 24.390630
		TEMP_COMMS = 25.097680
		TEMP_PAYLOAD = 23.699690
		TEMP_EPS_L = 24.000000
		TEMP_OBDH_L = 27.500000
		TEMP_ADCS_L = 26.000000
		TEMP_WHEEL_L = 23.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE6
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

20:12:29.728 04/02/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x79 0xE2 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0xFFFE 0xFF9D 0x0000 0xFFCA 0x0006 0x0012 0xE831 0x91D8 0x2EE0 0x0004 0x0005 0x0012 0x0013 0x0057 0x005A 0x0023 0x001B 0x00E0 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = -0.020000
		ACCEL_Y = -0.990000
		ACCEL_Z = 0.000000
		GYRO_X = -0.540000
		GYRO_Y = 0.060000
		GYRO_Z = 0.180000
		MAG_X = -6.095000
		MAG_Y = -28.200000
		MAG_Z = 12.000000
		SUN_SENSOR_1a = 0004
		SUN_SENSOR_1b = 0005
		SUN_SENSOR_2a = 0012
		SUN_SENSOR_2b = 0013
		SUN_SENSOR_3a = 0057
		SUN_SENSOR_3b = 005A
		SUN_SENSOR_4a = 0023
		SUN_SENSOR_4b = 001B
		SUN_ANGLE = 00E0
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

20:12:30.276 04/02/2026	(CDH)
	Header: 0x55 0x55 0xFD 0x53 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x003A 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A48 0x0000 0x0000 0x0000 0x2053 0xFE98 0x0000 0x1FDE 0x0178 0x0000 0x0000 0x1375 0x0109 0x1375 0x010C 0x02AB 0x0000 0x1357 0x00C8 0x1360 0x00C0 0x1367 0x003D 0x136F 0x0039 0x855E 0x8428 0x840A 0x85B0 0x78A9 0x7DBC 0x8396 0x8212 0x851B 0x0030 0x0037 0x0034 0x002F 0x0031 0x0000 0xB4AA 0xFFE6 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 003A
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0001
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.632000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.275000
		BATT_CHR_I = FE98
		BATT_CHR_STATUS = 0000
		SYS_V = 8.158000
		SYS_I = 0178
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010C
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
