ARCHIVE OPENED (21:18:53.751 04/05/2026)

21:18:54.158 04/05/2026	(CDH)
	Header: 0x55 0x55 0x68 0xEB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1F25 0x00CB 0x0000 0x0000 0x1379 0x0104 0x004D 0x0001 0x02AA 0x0000 0x135D 0x00C9 0x0000 0x0000 0x0000 0x0000 0x1374 0x003C 0x846C 0x8451 0x8438 0x84A0 0x7D07 0x7EB4 0x83C4 0x8369 0x840C 0x002F 0x0035 0x0000 0x0000 0x002F 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.882000
		SYS_I = 0245
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0107
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BE
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C6
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.014730
		TEMP_EPS = 24.442540
		TEMP_BATTERY = 24.481920
		TEMP_BACKPLANE = 24.129290
		TEMP_OBDH = 30.088200
		TEMP_ADCS = 28.246290
		TEMP_WHEEL = 25.097680
		TEMP_COMMS = 25.380500
		TEMP_PAYLOAD = 24.326190
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 27.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:20:19.007 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0xEE 0x9A 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0xFFFF 0xFF9B 0xFF25 0xFFE2 0x00AA 0x08B0 0xEDE4 0x9304 0x000F 0x0010 0x0010 0x0010 0x0029 0x0029 0x0021 0x001E 0x00E1 0x03DB 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -2.190000
		GYRO_Y = -0.300000
		GYRO_Z = 1.700000
		MAG_X = 2.224000
		MAG_Y = -4.636000
		MAG_Z = -27.900000
		SUN_SENSOR_1a = 000F
		SUN_SENSOR_1b = 0010
		SUN_SENSOR_2a = 0010
		SUN_SENSOR_2b = 0010
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 0021
		SUN_SENSOR_4b = 001E
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03DB
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:20:19.206 04/05/2026	(CDH)
	Header: 0x55 0x55 0xCB 0x0B 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001E 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EC6 0x025E 0x0000 0x0000 0x1375 0x0109 0x1374 0x010E 0x02A9 0x0001 0x1357 0x00C5 0x135E 0x00BE 0x1365 0x0043 0x136F 0x003C 0x8467 0x8382 0x8366 0x8433 0x7722 0x7B2B 0x820B 0x8174 0x83C3 0x0031 0x0038 0x0036 0x0030 0x0031 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001E
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.878000
		SYS_I = 025E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010E
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00C5
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 24.025470
		TEMP_EPS = 24.435380
		TEMP_BATTERY = 24.485500
		TEMP_BACKPLANE = 24.118550
		TEMP_OBDH = 30.106100
		TEMP_ADCS = 28.257030
		TEMP_WHEEL = 25.106630
		TEMP_COMMS = 25.376920
		TEMP_PAYLOAD = 24.319030
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 27.000000
		TEMP_WHEEL_L = 24.000000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:20:19.307 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x97 0x5E 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0x0086 0x0030 0x0186 0xC19C 0x6440 0xD378 0x000F 0x0010 0x0010 0x0010 0x0028 0x0029 0x0021 0x001D 0x00E1 0x03D8 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = 1.340000
		GYRO_Y = 0.480000
		GYRO_Z = 3.900000
		MAG_X = -15.972000
		MAG_Y = 25.664000
		MAG_Z = -11.400000
		SUN_SENSOR_1a = 000F
		SUN_SENSOR_1b = 0010
		SUN_SENSOR_2a = 0010
		SUN_SENSOR_2b = 0010
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 0021
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D8
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:20:19.658 04/05/2026	(CDH)
	Header: 0x55 0x55 0x54 0xFB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001E 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1ED5 0x0218 0x0000 0x0000 0x1376 0x0109 0x1374 0x010F 0x02A9 0x0000 0x1357 0x00BC 0x1360 0x00C4 0x1365 0x0044 0x136D 0x003D 0x846F 0x8380 0x8365 0x8427 0x7723 0x7B2A 0x8210 0x8167 0x83C2 0x0031 0x0038 0x0036 0x0031 0x0031 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001E
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.893000
		SYS_I = 0218
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.982000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010F
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00BC
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0044
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 24.011150
		TEMP_EPS = 24.438960
		TEMP_BATTERY = 24.487290
		TEMP_BACKPLANE = 24.140030
		TEMP_OBDH = 30.104310
		TEMP_ADCS = 28.258820
		TEMP_WHEEL = 25.097680
		TEMP_COMMS = 25.400190
		TEMP_PAYLOAD = 24.320820
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 27.000000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:20:19.766 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x20 0x5B 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0xFFFF 0xFF9B 0xFF43 0xFFE2 0x0098 0x52D5 0xDEA8 0xE188 0x000F 0x0010 0x0010 0x0010 0x0029 0x0029 0x0020 0x001D 0x00E1 0x03D7 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.890000
		GYRO_Y = -0.300000
		GYRO_Z = 1.520000
		MAG_X = 21.205000
		MAG_Y = -8.536000
		MAG_Z = -7.800000
		SUN_SENSOR_1a = 000F
		SUN_SENSOR_1b = 0010
		SUN_SENSOR_2a = 0010
		SUN_SENSOR_2b = 0010
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 0020
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D7
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:20:20.363 04/05/2026	(CDH)
	Header: 0x55 0x55 0x50 0xAC 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001F 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0000 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1ED5 0x0229 0x0000 0x0000 0x1375 0x0109 0x1372 0x0110 0x02A9 0x0000 0x1356 0x00BB 0x1360 0x00C3 0x1367 0x0043 0x136D 0x003D 0x846B 0x837E 0x8361 0x8430 0x772A 0x7B23 0x820C 0x816B 0x83BF 0x0031 0x0038 0x0036 0x0031 0x0031 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001F
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.893000
		SYS_I = 0229
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.978000
		ADCS_5V_I = 0110
		PAYLOAD_5V_V = 0.681000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BB
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 24.018310
		TEMP_EPS = 24.442540
		TEMP_BATTERY = 24.494450
		TEMP_BACKPLANE = 24.123920
		TEMP_OBDH = 30.091780
		TEMP_ADCS = 28.271350
		TEMP_WHEEL = 25.104840
		TEMP_COMMS = 25.393030
		TEMP_PAYLOAD = 24.326190
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 27.000000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:20:20.403 04/05/2026	(COMMAND SENT)   >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
	Mneumonic: ADCS_WHEEL_SPEED
	    Value: 0
	   Packet: 0x55 0x55 0x55 0xE0 0x12 0x02 0x04 0x02 0x00 0x00 0x0A 0x0A

21:20:20.515 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x34 0x75 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0x0049 0x0000 0xFFDC 0x75CE 0xE764 0xA240 0x000F 0x0010 0x0010 0x0010 0x0029 0x0029 0x0020 0x001E 0x00E1 0x03DD 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 0.730000
		GYRO_Y = 0.000000
		GYRO_Z = -0.360000
		MAG_X = 30.158000
		MAG_Y = -6.300000
		MAG_Z = -24.000000
		SUN_SENSOR_1a = 000F
		SUN_SENSOR_1b = 0010
		SUN_SENSOR_2a = 0010
		SUN_SENSOR_2b = 0010
		SUN_SENSOR_3a = 0029
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 0020
		SUN_SENSOR_4b = 001E
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03DD
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:20:20.714 04/05/2026	(CDH)
	Header: 0x55 0x55 0x4E 0xD9 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001F 0x0000 0x0000 0x0005 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0C1F 0x0001 0x0000 0x0000 0x1F6E 0xFE7B 0x0000 0x1EC3 0x0269 0x0000 0x0000 0x1375 0x0106 0x1374 0x010F 0x02AA 0x0000 0x1356 0x00BB 0x135E 0x00BC 0x1366 0x0046 0x136D 0x003D 0x846A 0x837A 0x8366 0x842B 0x7730 0x7B22 0x820D 0x816D 0x83C2 0x0031 0x0038 0x0036 0x0031 0x0031 0x0000 0xB4AA 0xFFE0 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001F
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0005
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 3.103000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.046000
		BATT_CHR_I = FE7B
		BATT_CHR_STATUS = 0000
		SYS_V = 7.875000
		SYS_I = 0269
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0106
		ADCS_5V_V = 4.980000
		ADCS_5V_I = 010F
		PAYLOAD_5V_V = 0.682000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00BB
		ADCS_PROC_PWR_V = 4.958000
		ADCS_PROC_PWR_I = 00BC
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0046
		COMMS_PWR_V = 4.973000
		COMMS_PWR_I = 003D
		TEMP_SOLAR = 24.020100
		TEMP_EPS = 24.449700
		TEMP_BATTERY = 24.485500
		TEMP_BACKPLANE = 24.132870
		TEMP_OBDH = 30.081040
		TEMP_ADCS = 28.273140
		TEMP_WHEEL = 25.103050
		TEMP_COMMS = 25.389450
		TEMP_PAYLOAD = 24.320820
		TEMP_EPS_L = 24.500000
		TEMP_OBDH_L = 28.000000
		TEMP_ADCS_L = 27.000000
		TEMP_WHEEL_L = 24.500000
		TEMP_COMMS_L = 24.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE0
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:20:20.815 04/05/2026	(PAYLOAD)
	Header: 0x55 0x55 0x63 0xF3 0x00 0x32 0x00 0x00
	  Body: 0x0000 0x543A 0x2046 0x4F57 0x4152 0x4449 0x4E47 0x202D 0x2043 0x4D44 0x3A3A 0x4144 0x4353 0x3A3A 0x4144 0x4353 0x5F57 0x4845 0x454C 0x5F53 0x5045 0x4544 0x2028 0x3029 0x200A
	Footer: 0x0A 0x0A
		PAYLOAD = DIAG

21:20:20.964 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x45 0xB4 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFF62 0x002A 0xFFCA 0x8BE7 0xD6FC 0x5D1C 0x000F 0x0010 0x0010 0x0010 0x0029 0x0029 0x0021 0x001E 0x00E1 0x03D4 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -1.580000
		GYRO_Y = 0.420000
		GYRO_Z = -0.540000
		MAG_X = -29.721000
		MAG_Y = -10.500000
