ARCHIVE OPENED (21:06:05.378 04/05/2026)

21:06:06.040 04/05/2026	(CDH)
	Header: 0x55 0x55 0x38 0x0A 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F42 0x00D2 0x0000 0x0000 0x1379 0x00FD 0x0028 0x0001 0x02AB 0x0000 0x135D 0x00BC 0x0000 0x0000 0x0000 0x0000 0x1374 0x003E 0x85A5 0x8781 0x8766 0x8725 0x84D5 0x8624 0x879D 0x8748 0x86FA 0x002C 0x002E 0x0000 0x0000 0x002C 0x0000 0xB4AA 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 002B
		TEMP_SOLAR = 23.608400
		TEMP_EPS = 23.137630
		TEMP_BATTERY = 23.171640
		TEMP_BACKPLANE = 22.912090
		TEMP_OBDH = 27.831010
		TEMP_ADCS = 25.586350
		TEMP_WHEEL = 23.535010
		TEMP_COMMS = 24.029050
		TEMP_PAYLOAD = 23.026650
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 25.500000
		TEMP_ADCS_L = 24.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:42.514 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x65 0x2C 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0xFFD6 0x01BD 0xDD6E 0xC591 0xF7CC 0x61CC 0x000F 0x0011 0x0011 0x0011 0x0028 0x0029 0x0020 0x001D 0x00E1 0x03D4 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -0.420000
		GYRO_Y = 4.450000
		GYRO_Z = -88.500000
		MAG_X = -14.959000
		MAG_Y = -2.100000
		MAG_Z = 25.036000
		SUN_SENSOR_1a = 000F
		SUN_SENSOR_1b = 0011
		SUN_SENSOR_2a = 0011
		SUN_SENSOR_2b = 0011
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 0020
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D4
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:43.063 04/05/2026	(CDH)
	Header: 0x55 0x55 0x99 0xAB 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0027 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EE8 0x024E 0x0000 0x0000 0x1374 0x010A 0x1375 0x010E 0x02AB 0x0000 0x1358 0x00CA 0x1360 0x00C1 0x1365 0x0043 0x1370 0x002B 0x854F 0x8652 0x863D 0x86CA 0x7C0D 0x80FF 0x8576 0x846A 0x8692 0x002E 0x0034 0x0031 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0027
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.912000
		SYS_I = 024E
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.980000
		PLAT_5V_I = 010A
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010E
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.952000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C1
		ADCS_PER_PWR_V = 4.965000
		ADCS_PER_PWR_I = 0043
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 002B
		TEMP_SOLAR = 23.610190
		TEMP_EPS = 23.146580
		TEMP_BATTERY = 23.184170
		TEMP_BACKPLANE = 22.931780
		TEMP_OBDH = 27.852490
		TEMP_ADCS = 25.586350
		TEMP_WHEEL = 23.540380
		TEMP_COMMS = 24.020100
		TEMP_PAYLOAD = 23.032020
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 26.000000
		TEMP_ADCS_L = 24.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:43.214 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x9F 0x5B 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0xFFFF 0xFF9B 0xFDC9 0xFECF 0xF0AC 0xDA5E 0x2624 0xAA74 0x0017 0x001A 0x000A 0x000B 0x0028 0x0029 0x001C 0x0018 0x00E1 0x03DA 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -5.670000
		GYRO_Y = -3.050000
		GYRO_Z = -39.240000
		MAG_X = -9.634000
		MAG_Y = 9.764000
		MAG_Z = -21.900000
		SUN_SENSOR_1a = 0017
		SUN_SENSOR_1b = 001A
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0028
		SUN_SENSOR_3b = 0029
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03DA
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:43.412 04/05/2026	(CDH)
	Header: 0x55 0x55 0x12 0x66 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0028 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EEE 0x021A 0x0000 0x0000 0x1375 0x0109 0x1375 0x0113 0x02AB 0x0000 0x1357 0x00B9 0x1362 0x00C5 0x1366 0x0042 0x1370 0x002B 0x854B 0x8656 0x863A 0x86D0 0x7C0F 0x80FD 0x8578 0x8463 0x8691 0x002E 0x0034 0x0031 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0028
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.918000
		SYS_I = 021A
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 0113
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.951000
		OBC_PWR_I = 00B9
		ADCS_PROC_PWR_V = 4.962000
		ADCS_PROC_PWR_I = 00C5
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.976000
		COMMS_PWR_I = 002B
		TEMP_SOLAR = 23.617350
		TEMP_EPS = 23.139420
		TEMP_BATTERY = 23.189540
		TEMP_BACKPLANE = 22.921040
		TEMP_OBDH = 27.848910
		TEMP_ADCS = 25.589930
		TEMP_WHEEL = 23.536800
		TEMP_COMMS = 24.032630
		TEMP_PAYLOAD = 23.033810
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 26.000000
		TEMP_ADCS_L = 24.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:43.566 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x95 0x3A 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9A 0x01AB 0x00E7 0x0C84 0xABB0 0x02FC 0xE638 0x0018 0x001B 0x000A 0x000B 0x0027 0x0028 0x001B 0x0018 0x00E1 0x03DB 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.020000
		GYRO_X = 4.270000
		GYRO_Y = 2.310000
		GYRO_Z = 32.040000
		MAG_X = -21.584000
		MAG_Y = 0.764000
		MAG_Z = -6.600000
		SUN_SENSOR_1a = 0018
		SUN_SENSOR_1b = 001B
		SUN_SENSOR_2a = 000A
		SUN_SENSOR_2b = 000B
		SUN_SENSOR_3a = 0027
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 001B
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03DB
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:43.864 04/05/2026	(CDH)
	Header: 0x55 0x55 0xAC 0x25 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0028 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EFD 0x01E0 0x0000 0x0000 0x1375 0x0109 0x1376 0x010F 0x02AB 0x0000 0x1356 0x00C9 0x1360 0x00BE 0x1367 0x0042 0x136F 0x003A 0x854F 0x8654 0x8636 0x86CC 0x7C08 0x80FD 0x8579 0x8465 0x8691 0x002E 0x0034 0x0031 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0028
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.933000
		SYS_I = 01E0
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.982000
		ADCS_5V_I = 010F
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00C9
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00BE
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 0042
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.610190
		TEMP_EPS = 23.143000
		TEMP_BATTERY = 23.196700
		TEMP_BACKPLANE = 22.928200
		TEMP_OBDH = 27.861440
		TEMP_ADCS = 25.589930
		TEMP_WHEEL = 23.535010
		TEMP_COMMS = 24.029050
		TEMP_PAYLOAD = 23.033810
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 26.000000
		TEMP_ADCS_L = 24.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:44.016 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x28 0xCB 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFE 0x0000 0xFF9B 0xFF19 0xFEEE 0x1212 0x54B8 0x1068 0xB2A8 0x0013 0x0014 0x000C 0x000D 0x002A 0x002A 0x001D 0x001A 0x00E1 0x03DF 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.020000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = -2.310000
		GYRO_Y = -2.740000
		GYRO_Z = 46.260000
		MAG_X = 21.688000
		MAG_Y = 4.200000
		MAG_Z = -19.800000
		SUN_SENSOR_1a = 0013
		SUN_SENSOR_1b = 0014
		SUN_SENSOR_2a = 000C
		SUN_SENSOR_2b = 000D
		SUN_SENSOR_3a = 002A
		SUN_SENSOR_3b = 002A
		SUN_SENSOR_4a = 001D
		SUN_SENSOR_4b = 001A
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03DF
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:44.564 04/05/2026	(CDH)
	Header: 0x55 0x55 0x19 0x15 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x0029 0x0000 0x0000 0x0006 0x0000 0x0000 0x0000 0x0001 0x0001 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1EEE 0x021C 0x0000 0x0000 0x1375 0x0109 0x1375 0x010F 0x02AB 0x0000 0x1356 0x00B9 0x1360 0x00C3 0x1366 0x0044 0x136F 0x003A 0x8551 0x8658 0x863A 0x86CA 0x7C18 0x80F1 0x8570 0x8464 0x8693 0x002E 0x0034 0x0031 0x002E 0x002F 0x0000 0xB4AA 0xFFE1 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 0029
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0006
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0001
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.918000
		SYS_I = 021C
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.981000
		PLAT_5V_I = 0109
		ADCS_5V_V = 4.981000
		ADCS_5V_I = 010F
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.950000
		OBC_PWR_I = 00B9
		ADCS_PROC_PWR_V = 4.960000
		ADCS_PROC_PWR_I = 00C3
		ADCS_PER_PWR_V = 4.966000
		ADCS_PER_PWR_I = 0044
		COMMS_PWR_V = 4.975000
		COMMS_PWR_I = 003A
		TEMP_SOLAR = 23.606610
		TEMP_EPS = 23.135840
		TEMP_BATTERY = 23.189540
		TEMP_BACKPLANE = 22.931780
		TEMP_OBDH = 27.832800
		TEMP_ADCS = 25.611410
		TEMP_WHEEL = 23.551120
		TEMP_COMMS = 24.030840
		TEMP_PAYLOAD = 23.030230
		TEMP_EPS_L = 23.000000
		TEMP_OBDH_L = 26.000000
		TEMP_ADCS_L = 24.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.500000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE1
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:07:44.717 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x31 0x56 0x00 0x3C 0x00 0x02
	  Body: 0x0003 0xFFFD 0x0000 0xFF9B 0x0092 0x016E 0x0A09 0xA44F 0xA81C 0x6EB0 0x000F 0x000F 0x0013 0x0014 0x0027 0x0028 0x0021 0x001D 0x00E1 0x03D7 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0003
		ACCEL_X = -0.030000
		ACCEL_Y = 0.000000
		ACCEL_Z = -1.010000
		GYRO_X = 1.460000
		GYRO_Y = 3.660000
		GYRO_Z = 25.690000
		MAG_X = -23.473000
		MAG_Y = -22.500000
		MAG_Z = 28.336000
		SUN_SENSOR_1a = 000F
		SUN_SENSOR_1b = 000F
		SUN_SENSOR_2a = 0013
		SUN_SENSOR_2b = 0014
		SUN_SENSOR_3a = 0027
		SUN_SENSOR_3b = 0028
		SUN_SENSOR_4a = 0021
		SUN_SENSOR_4b = 001D
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 03D7
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:07:44.916 04/05/2026	(CDH)
	Header: 0x55 0x55 0x0F 0x1F 0x00 0xAE 0x00 0x01
