ARCHIVE OPENED (21:01:27.643 04/05/2026)

21:01:28.058 04/05/2026	(CDH)
	Header: 0x55 0x55 0xF8 0xFA 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A02 0x0001 0x0000 0x0000 0x1FD0 0xFFFF 0x0000 0x1F43 0x00CB 0x0000 0x0000 0x137C 0x0104 0x0021 0x0001 0x02AB 0x0000 0x1360 0x00C5 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x8703 0x88A9 0x8889 0x88BF 0x8875 0x888E 0x88C2 0x8880 0x8813 0x002C 0x002B 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		BATT_CHR_STATUS = 0000
		SYS_V = 7.995000
		SYS_I = 00C9
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 0105
		ADCS_5V_V = 0.695000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.957000
		OBC_PWR_I = 00CB
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.015910
		TEMP_EPS = 22.527240
		TEMP_BATTERY = 22.579150
		TEMP_BACKPLANE = 22.162080
		TEMP_OBDH = 26.366790
		TEMP_ADCS = 24.378100
		TEMP_WHEEL = 22.860180
		TEMP_COMMS = 23.443720
		TEMP_PAYLOAD = 22.443110
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:52.565 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3C 0x41 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFF74 0x00EE 0x0006 0x342B 0x7530 0xD4A4 0x0014 0x0016 0x000B 0x000C 0x002B 0x002B 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.400000
		GYRO_Y = 2.380000
		GYRO_Z = 0.060000
		MAG_X = 13.355000
		MAG_Y = 30.000000
		MAG_Z = -11.100000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002B
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:52.913 04/05/2026	(CDH)
	Header: 0x55 0x55 0x83 0xE7 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001B 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F3C 0x00CB 0x0000 0x0000 0x137A 0x0104 0x029C 0x0002 0x02AB 0x0000 0x1359 0x00C4 0x1363 0x00C4 0x1367 0x003D 0x1372 0x0039 0x86A0 0x87A8 0x878E 0x8877 0x7F4C 0x8396 0x86F1 0x85A6 0x87E1 0x002D 0x0031 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.996000
		SYS_I = 00CB
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.986000
		PLAT_5V_I = 0104
		ADCS_5V_V = 0.668000
		ADCS_5V_I = 0002
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.953000
		OBC_PWR_I = 00C4
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.006960
		TEMP_EPS = 22.534400
		TEMP_BATTERY = 22.580940
		TEMP_BACKPLANE = 22.163870
		TEMP_OBDH = 26.365000
		TEMP_ADCS = 24.399580
		TEMP_WHEEL = 22.861970
		TEMP_COMMS = 23.454460
		TEMP_PAYLOAD = 22.432370
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:53.013 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3C 0x41 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFF74 0x00EE 0x0006 0x342B 0x7530 0xD4A4 0x0014 0x0016 0x000B 0x000C 0x002B 0x002B 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.400000
		GYRO_Y = 2.380000
		GYRO_Z = 0.060000
		MAG_X = 13.355000
		MAG_Y = 30.000000
		MAG_Z = -11.100000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002B
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:53.613 04/05/2026	(CDH)
	Header: 0x55 0x55 0xC3 0xA3 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001B 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F3B 0x00CB 0x0000 0x0000 0x1379 0x0105 0x0288 0x0001 0x02AB 0x0000 0x135C 0x00CA 0x1363 0x00C4 0x1367 0x003D 0x1372 0x0039 0x8698 0x87A3 0x878A 0x8874 0x7F3F 0x8396 0x86F8 0x85A6 0x87DD 0x002D 0x0031 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001B
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.995000
		SYS_I = 00CB
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 0105
		ADCS_5V_V = 0.648000
		ADCS_5V_I = 0001
		PAYLOAD_5V_V = 0.683000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.956000
		OBC_PWR_I = 00CA
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.021280
		TEMP_EPS = 22.543350
		TEMP_BATTERY = 22.588100
		TEMP_BACKPLANE = 22.169240
		TEMP_OBDH = 26.388270
		TEMP_ADCS = 24.399580
		TEMP_WHEEL = 22.849440
		TEMP_COMMS = 23.454460
		TEMP_PAYLOAD = 22.439530
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:53.766 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3C 0x41 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFF74 0x00EE 0x0006 0x342B 0x7530 0xD4A4 0x0014 0x0016 0x000B 0x000C 0x002B 0x002B 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.400000
		GYRO_Y = 2.380000
		GYRO_Z = 0.060000
		MAG_X = 13.355000
		MAG_Y = 30.000000
		MAG_Z = -11.100000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002B
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:53.963 04/05/2026	(CDH)
	Header: 0x55 0x55 0x2F 0xE2 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001C 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0000 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F3B 0x00CB 0x0000 0x0000 0x1379 0x0106 0x0276 0x0000 0x02AD 0x0000 0x135C 0x00C1 0x1363 0x00C4 0x1367 0x003D 0x1372 0x0039 0x869B 0x87A5 0x8787 0x8878 0x7F2F 0x8394 0x86F6 0x85A8 0x87DD 0x002D 0x0031 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0000
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.995000
		SYS_I = 00CB
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.985000
		PLAT_5V_I = 0106
		ADCS_5V_V = 0.630000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0000
		OBC_PWR_V = 4.956000
		OBC_PWR_I = 00C1
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 0039
		TEMP_SOLAR = 23.015910
		TEMP_EPS = 22.539770
		TEMP_BATTERY = 22.593470
		TEMP_BACKPLANE = 22.162080
		TEMP_OBDH = 26.416910
		TEMP_ADCS = 24.403160
		TEMP_WHEEL = 22.853020
		TEMP_COMMS = 23.450880
		TEMP_PAYLOAD = 22.439530
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:54.065 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3C 0x41 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFF74 0x00EE 0x0006 0x342B 0x7530 0xD4A4 0x0014 0x0016 0x000B 0x000C 0x002B 0x002B 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.400000
		GYRO_Y = 2.380000
		GYRO_Z = 0.060000
		MAG_X = 13.355000
		MAG_Y = 30.000000
		MAG_Z = -11.100000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002B
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:54.414 04/05/2026	(CDH)
	Header: 0x55 0x55 0xE2 0x46 0x00 0xAE 0x00 0x01
	  Body: 0x0005 0x0000 0x0000 0x0001 0x001C 0x0000 0x0000 0x0002 0x0000 0x0000 0x0000 0x0001 0x0000 0x0000 0x0000 0x0A6E 0x0001 0x0000 0x0000 0x1F8A 0xFE81 0x0000 0x1F37 0x00CB 0x0000 0x0000 0x137A 0x0105 0x0265 0x0000 0x02AD 0x0001 0x135C 0x00C6 0x1363 0x00C4 0x1367 0x003D 0x1372 0x003C 0x869D 0x87A4 0x8789 0x8878 0x7F2F 0x8387 0x86F6 0x85A4 0x87DC 0x002D 0x0031 0x002F 0x002E 0x002E 0x0000 0xB4AA 0xFFE2 0x0002 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0000 0x0100 0x0101 0x0102 0x0101 0x0101
	Footer: 0x0A 0x0A
		FSW_DB_VER = 0005
		DAY = 0000
		HOUR = 0000
		MINUTE = 0001
		SECOND = 001C
		SC_ID = 0000
		CMD_RCV_CNT = 0000
		CMD_ACC_CNT = 0002
		CMD_REJ_CNT = 0000
		CMD_INC_CNT = 0000
		PAYLOAD_STATUS = 0000
		PLATFORM_PWR_STATUS = 0001
		ADCS_PWR_STATUS = 0000
		PAYLOAD_PWR_STATUS = 0000
		SPR_PWR_STATUS = 0000
		SOLAR_V = 2.670000
		SOLAR_S = 0001
		EXT_V = 0.000000
		EXT_S = 0000
		BATT_CHR_V = 8.074000
		BATT_CHR_I = FE81
		BATT_CHR_STATUS = 0000
		SYS_V = 7.991000
		SYS_I = 00CB
		SPR_V = 0.000000
		SPR_I = 0000
		PLAT_5V_V = 4.986000
		PLAT_5V_I = 0105
		ADCS_5V_V = 0.613000
		ADCS_5V_I = 0000
		PAYLOAD_5V_V = 0.685000
		PAYLOAD_5V_I = 0001
		OBC_PWR_V = 4.956000
		OBC_PWR_I = 00C6
		ADCS_PROC_PWR_V = 4.963000
		ADCS_PROC_PWR_I = 00C4
		ADCS_PER_PWR_V = 4.967000
		ADCS_PER_PWR_I = 003D
		COMMS_PWR_V = 4.978000
		COMMS_PWR_I = 003C
		TEMP_SOLAR = 23.012330
		TEMP_EPS = 22.541560
		TEMP_BATTERY = 22.589890
		TEMP_BACKPLANE = 22.162080
		TEMP_OBDH = 26.416910
		TEMP_ADCS = 24.426430
		TEMP_WHEEL = 22.853020
		TEMP_COMMS = 23.458040
		TEMP_PAYLOAD = 22.441320
		TEMP_EPS_L = 22.500000
		TEMP_OBDH_L = 24.500000
		TEMP_ADCS_L = 23.500000
		TEMP_WHEEL_L = 23.000000
		TEMP_COMMS_L = 23.000000
		TEMP_PAYLOAD_L = 0.000000
		FREQ = 910.250000
		RSSI = FFE2
		TX_POWER = 0002
		FRAME_ERR = 0000
		TEMP_THERM_EXP_L = 0.000000
		THERMISTOR_ROD_1 = 77.180115
		THERMISTOR_ROD_2 = 77.180115
		THERMISTOR_ROD_3 = 77.180115
		THERMISTOR_ROD_4 = 77.180115
		THERMISTOR_ROD_5 = 77.180115
		THERMISTOR_ROD_6 = 77.180115
		THERMISTOR_ROD_7 = 77.180115
		THERMISTOR_ROD_8 = 77.180115
		THERMISTOR_ROD_9 = 77.180115
		THERMISTOR_ROD_10 = 77.180115
		THERMISTOR_ROD_11 = 77.180115
		THERMISTOR_ROD_12 = 77.180115
		THERMISTOR_ROD_13 = 77.180115
		THERMISTOR_ROD_14 = 77.180115
		THERMISTOR_ROD_15 = 77.180115
		THERMISTOR_ROD_16 = 77.180115
		THERMISTOR_BATH_1 = 74.309649
		THERMISTOR_BATH_2 = 74.309649
		THERMISTOR_BATH_3 = 74.309649
		THERMISTOR_EXP3 = 74.309649
		THERMISTOR_HEATER = 0000
		THERMAL_EXP_SW_VERSION = 0000
		OBC_SW_VERSION = 0100
		PWR_SW_VERSION = 0101
		COMMS_SW_VERSION = 0102
		ADCS_SW_VERSION = 0101
		ACTUATOR_SW_VERSION = 0101

21:02:54.516 04/05/2026	(ADCS Sensor)
	Header: 0x55 0x55 0x3C 0x41 0x00 0x3C 0x00 0x02
	  Body: 0x0000 0x0000 0xFFFF 0xFF9B 0xFF74 0x00EE 0x0006 0x342B 0x7530 0xD4A4 0x0014 0x0016 0x000B 0x000C 0x002B 0x002B 0x001C 0x0018 0x00E1 0x0000 0x0000 0x0000 0x0000 0x0320 0x0001 0x0000 0x0000 0x0000 0x0000 0x0000
	Footer: 0x0A 0x0A
		ADCS_MODE = 0000
		ACCEL_X = 0.000000
		ACCEL_Y = -0.010000
		ACCEL_Z = -1.010000
		GYRO_X = -1.400000
		GYRO_Y = 2.380000
		GYRO_Z = 0.060000
		MAG_X = 13.355000
		MAG_Y = 30.000000
		MAG_Z = -11.100000
		SUN_SENSOR_1a = 0014
		SUN_SENSOR_1b = 0016
		SUN_SENSOR_2a = 000B
		SUN_SENSOR_2b = 000C
		SUN_SENSOR_3a = 002B
		SUN_SENSOR_3b = 002B
		SUN_SENSOR_4a = 001C
		SUN_SENSOR_4b = 0018
		SUN_ANGLE = 00E1
		WHEEL_SPEED = 0000
		MAGNETORQUER_X = 0000
		MAGNETORQUER_Y = 0000
		MAGNETORQUER_Z = 0000
		KP_VALUE = 0320
		KD_VALUE = 0001
		ADCS_VERSION = 0000
		ADCS_ACC_CNT = 0000
		ADCS_REJ_CNT = 0000
		ADCS_INC_CNT = 0000
		MAG_DEPLOYMENT_STATUS = 0000

21:02:55.114 04/05/2026	(CDH)
	Header: 0x55 0x55 0x32 0xEE 0x00 0xAE 0x00 0x01
